elapsed time = 0.35 | seconds power is 2 | number of threads is 1 | block size is 4
elapsed time = 0.81 | seconds power is 13 | number of threads is 10 | block size is 4
elapsed time = 0.88 | seconds power is 14 | number of threads is 10 | block size is 4
elapsed time = 0.95 | seconds power is 15 | number of threads is 10 | block size is 4
elapsed time = 1.02 | seconds power is 16 | number of threads is 10 | block size is 4
elapsed time = 1.08 | seconds power is 2 | number of threads is 10 | block size is 8
elapsed time = 1.14 | seconds power is 3 | number of threads is 10 | block size is 8
elapsed time = 1.20 | seconds power is 4 | number of threads is 10 | block size is 8
elapsed time = 1.26 | seconds power is 5 | number of threads is 10 | block size is 8
elapsed time = 1.31 | seconds power is 6 | number of threads is 10 | block size is 8
elapsed time = 1.37 | seconds power is 7 | number of threads is 10 | block size is 8
elapsed time = 1.43 | seconds power is 8 | number of threads is 10 | block size is 8
elapsed time = 1.48 | seconds power is 9 | number of threads is 10 | block size is 8
elapsed time = 1.54 | seconds power is 10 | number of threads is 10 | block size is 8
elapsed time = 1.60 | seconds power is 11 | number of threads is 10 | block size is 8
elapsed time = 1.65 | seconds power is 12 | number of threads is 10 | block size is 8
elapsed time = 1.71 | seconds power is 13 | number of threads is 10 | block size is 8
elapsed time = 1.76 | seconds power is 14 | number of threads is 10 | block size is 8
elapsed time = 1.82 | seconds power is 15 | number of threads is 10 | block size is 8
elapsed time = 1.87 | seconds power is 16 | number of threads is 10 | block size is 8
elapsed time = 1.93 | seconds power is 2 | number of threads is 10 | block size is 16
elapsed time = 1.98 | seconds power is 3 | number of threads is 10 | block size is 16
elapsed time = 2.03 | seconds power is 4 | number of threads is 10 | block size is 16
elapsed time = 2.09 | seconds power is 5 | number of threads is 10 | block size is 16
elapsed time = 2.14 | seconds power is 6 | number of threads is 10 | block size is 16
elapsed time = 2.19 | seconds power is 7 | number of threads is 10 | block size is 16
elapsed time = 2.24 | seconds power is 8 | number of threads is 10 | block size is 16
elapsed time = 2.30 | seconds power is 9 | number of threads is 10 | block size is 16
elapsed time = 2.35 | seconds power is 10 | number of threads is 10 | block size is 16
elapsed time = 2.40 | seconds power is 11 | number of threads is 10 | block size is 16
elapsed time = 2.45 | seconds power is 12 | number of threads is 10 | block size is 16
elapsed time = 2.51 | seconds power is 13 | number of threads is 10 | block size is 16
elapsed time = 2.56 | seconds power is 14 | number of threads is 10 | block size is 16
elapsed time = 2.61 | seconds power is 15 | number of threads is 10 | block size is 16
elapsed time = 2.66 | seconds power is 16 | number of threads is 10 | block size is 16
elapsed time = 2.71 | seconds power is 2 | number of threads is 10 | block size is 32
elapsed time = 2.76 | seconds power is 3 | number of threads is 10 | block size is 32
elapsed time = 2.81 | seconds power is 4 | number of threads is 10 | block size is 32
elapsed time = 2.86 | seconds power is 5 | number of threads is 10 | block size is 32
elapsed time = 2.91 | seconds power is 6 | number of threads is 10 | block size is 32
elapsed time = 2.96 | seconds power is 7 | number of threads is 10 | block size is 32
elapsed time = 3.01 | seconds power is 8 | number of threads is 10 | block size is 32
elapsed time = 3.05 | seconds power is 9 | number of threads is 10 | block size is 32
elapsed time = 3.10 | seconds power is 10 | number of threads is 10 | block size is 32
elapsed time = 3.15 | seconds power is 11 | number of threads is 10 | block size is 32
elapsed time = 3.20 | seconds power is 12 | number of threads is 10 | block size is 32
elapsed time = 3.25 | seconds power is 13 | number of threads is 10 | block size is 32
elapsed time = 3.30 | seconds power is 14 | number of threads is 10 | block size is 32
elapsed time = 3.35 | seconds power is 15 | number of threads is 10 | block size is 32
elapsed time = 3.40 | seconds power is 16 | number of threads is 10 | block size is 32
elapsed time = 3.46 | seconds power is 2 | number of threads is 10 | block size is 64
elapsed time = 3.51 | seconds power is 3 | number of threads is 10 | block size is 64
elapsed time = 3.55 | seconds power is 4 | number of threads is 10 | block size is 64
elapsed time = 3.60 | seconds power is 5 | number of threads is 10 | block size is 64
elapsed time = 3.65 | seconds power is 6 | number of threads is 10 | block size is 64
elapsed time = 3.70 | seconds power is 7 | number of threads is 10 | block size is 64
elapsed time = 3.74 | seconds power is 8 | number of threads is 10 | block size is 64
elapsed time = 3.79 | seconds power is 9 | number of threads is 10 | block size is 64
elapsed time = 3.84 | seconds power is 10 | number of threads is 10 | block size is 64
elapsed time = 3.88 | seconds power is 11 | number of threads is 10 | block size is 64
elapsed time = 3.93 | seconds power is 12 | number of threads is 10 | block size is 64
elapsed time = 3.98 | seconds power is 13 | number of threads is 10 | block size is 64
elapsed time = 4.03 | seconds power is 14 | number of threads is 10 | block size is 64
elapsed time = 4.07 | seconds power is 15 | number of threads is 10 | block size is 64
elapsed time = 4.12 | seconds power is 16 | number of threads is 10 | block size is 64
512 10 thread done
elapsed time = 0.07 | seconds power is 2 | number of threads is 12 | block size is 4
elapsed time = 0.13 | seconds power is 3 | number of threads is 12 | block size is 4
elapsed time = 0.18 | seconds power is 4 | number of threads is 12 | block size is 4
elapsed time = 0.24 | seconds power is 5 | number of threads is 12 | block size is 4
elapsed time = 0.30 | seconds power is 6 | number of threads is 12 | block size is 4
elapsed time = 0.36 | seconds power is 7 | number of threads is 12 | block size is 4
elapsed time = 0.42 | seconds power is 8 | number of threads is 12 | block size is 4
elapsed time = 0.48 | seconds power is 9 | number of threads is 12 | block size is 4
elapsed time = 0.54 | seconds power is 10 | number of threads is 12 | block size is 4
elapsed time = 0.60 | seconds power is 11 | number of threads is 12 | block size is 4
elapsed time = 0.66 | seconds power is 12 | number of threads is 12 | block size is 4
elapsed time = 0.72 | seconds power is 13 | number of threads is 12 | block size is 4
elapsed time = 0.78 | seconds power is 14 | number of threads is 12 | block size is 4
elapsed time = 0.84 | seconds power is 15 | number of threads is 12 | block size is 4
elapsed time = 0.90 | seconds power is 16 | number of threads is 12 | block size is 4
elapsed time = 0.96 | seconds power is 2 | number of threads is 12 | block size is 8
elapsed time = 1.01 | seconds power is 3 | number of threads is 12 | block size is 8
elapsed time = 1.07 | seconds power is 4 | number of threads is 12 | block size is 8
elapsed time = 1.13 | seconds power is 5 | number of threads is 12 | block size is 8
elapsed time = 1.18 | seconds power is 6 | number of threads is 12 | block size is 8
elapsed time = 1.24 | seconds power is 7 | number of threads is 12 | block size is 8
elapsed time = 1.29 | seconds power is 8 | number of threads is 12 | block size is 8
elapsed time = 1.35 | seconds power is 9 | number of threads is 12 | block size is 8
elapsed time = 1.41 | seconds power is 10 | number of threads is 12 | block size is 8
elapsed time = 1.46 | seconds power is 11 | number of threads is 12 | block size is 8
elapsed time = 1.52 | seconds power is 12 | number of threads is 12 | block size is 8
elapsed time = 1.58 | seconds power is 13 | number of threads is 12 | block size is 8
elapsed time = 1.63 | seconds power is 14 | number of threads is 12 | block size is 8
elapsed time = 1.69 | seconds power is 15 | number of threads is 12 | block size is 8
elapsed time = 1.74 | seconds power is 16 | number of threads is 12 | block size is 8
elapsed time = 1.79 | seconds power is 2 | number of threads is 12 | block size is 16
elapsed time = 1.85 | seconds power is 3 | number of threads is 12 | block size is 16
elapsed time = 1.90 | seconds power is 4 | number of threads is 12 | block size is 16
elapsed time = 1.95 | seconds power is 5 | number of threads is 12 | block size is 16
elapsed time = 2.00 | seconds power is 6 | number of threads is 12 | block size is 16
elapsed time = 2.06 | seconds power is 7 | number of threads is 12 | block size is 16
elapsed time = 2.11 | seconds power is 8 | number of threads is 12 | block size is 16
elapsed time = 2.16 | seconds power is 9 | number of threads is 12 | block size is 16
elapsed time = 2.22 | seconds power is 10 | number of threads is 12 | block size is 16
elapsed time = 2.27 | seconds power is 11 | number of threads is 12 | block size is 16
elapsed time = 2.32 | seconds power is 12 | number of threads is 12 | block size is 16
elapsed time = 2.37 | seconds power is 13 | number of threads is 12 | block size is 16
elapsed time = 2.42 | seconds power is 14 | number of threads is 12 | block size is 16
elapsed time = 2.45 | seconds power is 15 | number of threads is 12 | block size is 16
elapsed time = 2.49 | seconds power is 16 | number of threads is 12 | block size is 16
elapsed time = 2.55 | seconds power is 2 | number of threads is 12 | block size is 32
elapsed time = 2.59 | seconds power is 3 | number of threads is 12 | block size is 32
elapsed time = 2.64 | seconds power is 4 | number of threads is 12 | block size is 32
elapsed time = 2.69 | seconds power is 5 | number of threads is 12 | block size is 32
elapsed time = 2.74 | seconds power is 6 | number of threads is 12 | block size is 32
elapsed time = 2.79 | seconds power is 7 | number of threads is 12 | block size is 32
elapsed time = 2.84 | seconds power is 8 | number of threads is 12 | block size is 32
elapsed time = 2.89 | seconds power is 9 | number of threads is 12 | block size is 32
elapsed time = 2.93 | seconds power is 10 | number of threads is 12 | block size is 32
elapsed time = 2.98 | seconds power is 11 | number of threads is 12 | block size is 32
elapsed time = 3.03 | seconds power is 12 | number of threads is 12 | block size is 32
elapsed time = 3.08 | seconds power is 13 | number of threads is 12 | block size is 32
elapsed time = 3.13 | seconds power is 14 | number of threads is 12 | block size is 32
elapsed time = 3.18 | seconds power is 15 | number of threads is 12 | block size is 32
elapsed time = 3.23 | seconds power is 16 | number of threads is 12 | block size is 32
elapsed time = 3.29 | seconds power is 2 | number of threads is 12 | block size is 64
elapsed time = 3.34 | seconds power is 3 | number of threads is 12 | block size is 64
elapsed time = 3.38 | seconds power is 4 | number of threads is 12 | block size is 64
elapsed time = 3.43 | seconds power is 5 | number of threads is 12 | block size is 64
elapsed time = 3.48 | seconds power is 6 | number of threads is 12 | block size is 64
elapsed time = 3.53 | seconds power is 7 | number of threads is 12 | block size is 64
elapsed time = 3.57 | seconds power is 8 | number of threads is 12 | block size is 64
elapsed time = 3.62 | seconds power is 9 | number of threads is 12 | block size is 64
elapsed time = 3.67 | seconds power is 10 | number of threads is 12 | block size is 64
elapsed time = 3.71 | seconds power is 11 | number of threads is 12 | block size is 64
elapsed time = 3.76 | seconds power is 12 | number of threads is 12 | block size is 64
elapsed time = 3.81 | seconds power is 13 | number of threads is 12 | block size is 64
elapsed time = 3.86 | seconds power is 14 | number of threads is 12 | block size is 64
elapsed time = 3.90 | seconds power is 15 | number of threads is 12 | block size is 64
elapsed time = 3.95 | seconds power is 16 | number of threads is 12 | block size is 64
512 12 thread done
elapsed time = 0.07 | seconds power is 2 | number of threads is 14 | block size is 4
elapsed time = 0.13 | seconds power is 3 | number of threads is 14 | block size is 4
elapsed time = 0.18 | seconds power is 4 | number of threads is 14 | block size is 4
elapsed time = 0.24 | seconds power is 5 | number of threads is 14 | block size is 4
elapsed time = 0.30 | seconds power is 6 | number of threads is 14 | block size is 4
elapsed time = 0.36 | seconds power is 7 | number of threads is 14 | block size is 4
elapsed time = 0.42 | seconds power is 8 | number of threads is 14 | block size is 4
elapsed time = 0.48 | seconds power is 9 | number of threads is 14 | block size is 4
elapsed time = 0.54 | seconds power is 10 | number of threads is 14 | block size is 4
elapsed time = 0.60 | seconds power is 11 | number of threads is 14 | block size is 4
elapsed time = 0.66 | seconds power is 12 | number of threads is 14 | block size is 4
elapsed time = 0.72 | seconds power is 13 | number of threads is 14 | block size is 4
elapsed time = 0.78 | seconds power is 14 | number of threads is 14 | block size is 4
elapsed time = 0.84 | seconds power is 15 | number of threads is 14 | block size is 4
elapsed time = 0.90 | seconds power is 16 | number of threads is 14 | block size is 4
elapsed time = 0.95 | seconds power is 2 | number of threads is 14 | block size is 8
elapsed time = 1.00 | seconds power is 3 | number of threads is 14 | block size is 8
elapsed time = 1.06 | seconds power is 4 | number of threads is 14 | block size is 8
elapsed time = 1.12 | seconds power is 5 | number of threads is 14 | block size is 8
elapsed time = 1.18 | seconds power is 6 | number of threads is 14 | block size is 8
elapsed time = 1.24 | seconds power is 7 | number of threads is 14 | block size is 8
elapsed time = 1.30 | seconds power is 8 | number of threads is 14 | block size is 8
elapsed time = 1.36 | seconds power is 9 | number of threads is 14 | block size is 8
elapsed time = 1.42 | seconds power is 10 | number of threads is 14 | block size is 8
elapsed time = 1.47 | seconds power is 11 | number of threads is 14 | block size is 8
elapsed time = 1.53 | seconds power is 12 | number of threads is 14 | block size is 8
elapsed time = 1.59 | seconds power is 13 | number of threads is 14 | block size is 8
elapsed time = 1.64 | seconds power is 14 | number of threads is 14 | block size is 8
elapsed time = 1.70 | seconds power is 15 | number of threads is 14 | block size is 8
elapsed time = 1.76 | seconds power is 16 | number of threads is 14 | block size is 8
elapsed time = 1.81 | seconds power is 2 | number of threads is 14 | block size is 16
elapsed time = 1.87 | seconds power is 3 | number of threads is 14 | block size is 16
elapsed time = 1.93 | seconds power is 4 | number of threads is 14 | block size is 16
elapsed time = 2.00 | seconds power is 5 | number of threads is 14 | block size is 16
elapsed time = 2.05 | seconds power is 6 | number of threads is 14 | block size is 16
elapsed time = 2.11 | seconds power is 7 | number of threads is 14 | block size is 16
elapsed time = 2.17 | seconds power is 8 | number of threads is 14 | block size is 16
elapsed time = 2.24 | seconds power is 9 | number of threads is 14 | block size is 16
elapsed time = 2.30 | seconds power is 10 | number of threads is 14 | block size is 16
elapsed time = 2.35 | seconds power is 11 | number of threads is 14 | block size is 16
elapsed time = 2.41 | seconds power is 12 | number of threads is 14 | block size is 16
elapsed time = 2.48 | seconds power is 13 | number of threads is 14 | block size is 16
elapsed time = 2.54 | seconds power is 14 | number of threads is 14 | block size is 16
elapsed time = 2.60 | seconds power is 15 | number of threads is 14 | block size is 16
elapsed time = 2.66 | seconds power is 16 | number of threads is 14 | block size is 16
elapsed time = 2.73 | seconds power is 2 | number of threads is 14 | block size is 32
elapsed time = 2.80 | seconds power is 3 | number of threads is 14 | block size is 32
elapsed time = 2.86 | seconds power is 4 | number of threads is 14 | block size is 32
elapsed time = 2.93 | seconds power is 5 | number of threads is 14 | block size is 32
elapsed time = 3.00 | seconds power is 6 | number of threads is 14 | block size is 32
elapsed time = 3.06 | seconds power is 7 | number of threads is 14 | block size is 32
elapsed time = 3.12 | seconds power is 8 | number of threads is 14 | block size is 32
elapsed time = 3.19 | seconds power is 9 | number of threads is 14 | block size is 32
elapsed time = 3.26 | seconds power is 10 | number of threads is 14 | block size is 32
elapsed time = 3.33 | seconds power is 11 | number of threads is 14 | block size is 32
elapsed time = 3.39 | seconds power is 12 | number of threads is 14 | block size is 32
elapsed time = 3.46 | seconds power is 13 | number of threads is 14 | block size is 32
elapsed time = 3.53 | seconds power is 14 | number of threads is 14 | block size is 32
elapsed time = 3.60 | seconds power is 15 | number of threads is 14 | block size is 32
elapsed time = 3.66 | seconds power is 16 | number of threads is 14 | block size is 32
elapsed time = 3.72 | seconds power is 2 | number of threads is 14 | block size is 64
elapsed time = 3.79 | seconds power is 3 | number of threads is 14 | block size is 64
elapsed time = 3.85 | seconds power is 4 | number of threads is 14 | block size is 64
elapsed time = 3.91 | seconds power is 5 | number of threads is 14 | block size is 64
elapsed time = 3.98 | seconds power is 6 | number of threads is 14 | block size is 64
elapsed time = 4.04 | seconds power is 7 | number of threads is 14 | block size is 64
elapsed time = 4.11 | seconds power is 8 | number of threads is 14 | block size is 64
elapsed time = 4.18 | seconds power is 9 | number of threads is 14 | block size is 64
elapsed time = 4.24 | seconds power is 10 | number of threads is 14 | block size is 64
elapsed time = 4.31 | seconds power is 11 | number of threads is 14 | block size is 64
elapsed time = 4.37 | seconds power is 12 | number of threads is 14 | block size is 64
elapsed time = 4.44 | seconds power is 13 | number of threads is 14 | block size is 64
elapsed time = 4.50 | seconds power is 14 | number of threads is 14 | block size is 64
elapsed time = 4.57 | seconds power is 15 | number of threads is 14 | block size is 64
elapsed time = 4.63 | seconds power is 16 | number of threads is 14 | block size is 64
512 14 thread done
elapsed time = 0.06 | seconds power is 2 | number of threads is 16 | block size is 4
elapsed time = 0.12 | seconds power is 3 | number of threads is 16 | block size is 4
elapsed time = 0.18 | seconds power is 4 | number of threads is 16 | block size is 4
elapsed time = 0.24 | seconds power is 5 | number of threads is 16 | block size is 4
elapsed time = 0.30 | seconds power is 6 | number of threads is 16 | block size is 4
elapsed time = 0.35 | seconds power is 7 | number of threads is 16 | block size is 4
elapsed time = 0.41 | seconds power is 8 | number of threads is 16 | block size is 4
elapsed time = 0.46 | seconds power is 9 | number of threads is 16 | block size is 4
elapsed time = 0.52 | seconds power is 10 | number of threads is 16 | block size is 4
elapsed time = 0.58 | seconds power is 11 | number of threads is 16 | block size is 4
elapsed time = 0.63 | seconds power is 12 | number of threads is 16 | block size is 4
elapsed time = 0.69 | seconds power is 13 | number of threads is 16 | block size is 4
elapsed time = 0.74 | seconds power is 14 | number of threads is 16 | block size is 4
elapsed time = 0.80 | seconds power is 15 | number of threads is 16 | block size is 4
elapsed time = 0.86 | seconds power is 16 | number of threads is 16 | block size is 4
elapsed time = 0.91 | seconds power is 2 | number of threads is 16 | block size is 8
elapsed time = 0.96 | seconds power is 3 | number of threads is 16 | block size is 8
elapsed time = 1.01 | seconds power is 4 | number of threads is 16 | block size is 8
elapsed time = 1.06 | seconds power is 5 | number of threads is 16 | block size is 8
elapsed time = 1.11 | seconds power is 6 | number of threads is 16 | block size is 8
elapsed time = 1.17 | seconds power is 7 | number of threads is 16 | block size is 8
elapsed time = 1.22 | seconds power is 8 | number of threads is 16 | block size is 8
elapsed time = 1.27 | seconds power is 9 | number of threads is 16 | block size is 8
elapsed time = 1.32 | seconds power is 10 | number of threads is 16 | block size is 8
elapsed time = 1.37 | seconds power is 11 | number of threads is 16 | block size is 8
elapsed time = 1.42 | seconds power is 12 | number of threads is 16 | block size is 8
elapsed time = 1.47 | seconds power is 13 | number of threads is 16 | block size is 8
elapsed time = 1.53 | seconds power is 14 | number of threads is 16 | block size is 8
elapsed time = 1.58 | seconds power is 15 | number of threads is 16 | block size is 8
elapsed time = 1.63 | seconds power is 16 | number of threads is 16 | block size is 8
elapsed time = 1.68 | seconds power is 2 | number of threads is 16 | block size is 16
elapsed time = 1.73 | seconds power is 3 | number of threads is 16 | block size is 16
elapsed time = 1.78 | seconds power is 4 | number of threads is 16 | block size is 16
elapsed time = 1.83 | seconds power is 5 | number of threads is 16 | block size is 16
elapsed time = 1.89 | seconds power is 6 | number of threads is 16 | block size is 16
elapsed time = 1.94 | seconds power is 7 | number of threads is 16 | block size is 16
elapsed time = 1.99 | seconds power is 8 | number of threads is 16 | block size is 16
elapsed time = 2.04 | seconds power is 9 | number of threads is 16 | block size is 16
elapsed time = 2.09 | seconds power is 10 | number of threads is 16 | block size is 16
elapsed time = 2.15 | seconds power is 11 | number of threads is 16 | block size is 16
elapsed time = 2.20 | seconds power is 12 | number of threads is 16 | block size is 16
elapsed time = 2.25 | seconds power is 13 | number of threads is 16 | block size is 16
elapsed time = 2.30 | seconds power is 14 | number of threads is 16 | block size is 16
elapsed time = 2.35 | seconds power is 15 | number of threads is 16 | block size is 16
elapsed time = 2.40 | seconds power is 16 | number of threads is 16 | block size is 16
elapsed time = 2.45 | seconds power is 2 | number of threads is 16 | block size is 32
elapsed time = 2.50 | seconds power is 3 | number of threads is 16 | block size is 32
elapsed time = 2.55 | seconds power is 4 | number of threads is 16 | block size is 32
elapsed time = 2.69 | seconds power is 5 | number of threads is 16 | block size is 32
elapsed time = 2.74 | seconds power is 6 | number of threads is 16 | block size is 32
elapsed time = 2.78 | seconds power is 7 | number of threads is 16 | block size is 32
elapsed time = 2.84 | seconds power is 8 | number of threads is 16 | block size is 32
elapsed time = 2.88 | seconds power is 9 | number of threads is 16 | block size is 32
elapsed time = 2.93 | seconds power is 10 | number of threads is 16 | block size is 32
elapsed time = 2.98 | seconds power is 11 | number of threads is 16 | block size is 32
elapsed time = 3.02 | seconds power is 12 | number of threads is 16 | block size is 32
elapsed time = 3.07 | seconds power is 13 | number of threads is 16 | block size is 32
elapsed time = 3.12 | seconds power is 14 | number of threads is 16 | block size is 32
elapsed time = 3.17 | seconds power is 15 | number of threads is 16 | block size is 32
elapsed time = 3.22 | seconds power is 16 | number of threads is 16 | block size is 32
elapsed time = 3.31 | seconds power is 2 | number of threads is 16 | block size is 64
elapsed time = 3.37 | seconds power is 3 | number of threads is 16 | block size is 64
elapsed time = 3.43 | seconds power is 4 | number of threads is 16 | block size is 64
elapsed time = 3.50 | seconds power is 5 | number of threads is 16 | block size is 64
elapsed time = 3.57 | seconds power is 6 | number of threads is 16 | block size is 64
elapsed time = 3.66 | seconds power is 7 | number of threads is 16 | block size is 64
elapsed time = 3.74 | seconds power is 8 | number of threads is 16 | block size is 64
elapsed time = 3.81 | seconds power is 9 | number of threads is 16 | block size is 64
elapsed time = 3.88 | seconds power is 10 | number of threads is 16 | block size is 64
elapsed time = 3.96 | seconds power is 11 | number of threads is 16 | block size is 64
elapsed time = 4.03 | seconds power is 12 | number of threads is 16 | block size is 64
elapsed time = 4.10 | seconds power is 13 | number of threads is 16 | block size is 64
elapsed time = 4.17 | seconds power is 14 | number of threads is 16 | block size is 64
elapsed time = 4.24 | seconds power is 15 | number of threads is 16 | block size is 64
elapsed time = 4.29 | seconds power is 16 | number of threads is 16 | block size is 64
512 16 thread done
